username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
							if part ~= nil and part.Parent == game.Workspace then
								for i = part.Size.y, .2, -.25 do wait()
									pcall(function()
										local currentPos = part.CFrame
										part.Size = Vector3.new(10,i,10)
										part.CFrame = currentPos * CFrame.new(0,-.25/2,0)
									end)
								end
								pcall(function() part:remove() end)
							end
						end)()
					end)()
				end
			end
		end
	end
end

iCmd.respawn=function(player)
	player=iGetPlayer(player) 
	iPCmd(player,"Bright blue")
	for _,v in pairs(player) do coroutine.resume(coroutine.create(function()
		if v==game.Players.]==]..localPlayerUsername..[==[ and iOrb.Orbed then return end
		local model=Instance.new("Model",game.Workspace)
		local humanoid=Instance.new("Humanoid",model)
		local head=Instance.new("Part",model)
		head.Anchored=true
		head.Locked=true
		head.CanCollide=true
		head.Transparency=1
		head.CFrame=CFrame.new(0,100000,0)
		head.Name="Torso"
		head.FormFactor="Custom"
		head.Size=Vector3.new(.2,.2,.2)
		model.Name=""
		humanoid.MaxHealth=math.huge
		v.Character=model wait(.1)
		if v==game.Players.]==]..localPlayerUsername..[==[ then iOrb.runmsg=true iTypeMsg("Respawning. Please wait...",3) iOrb.runmsg=false end end))
	end
end

iCmd.resp=function(player) iCmd.respawn(player) end

iCmd.punish=function(player)
	player=iGetPlayer(tostring(player)) 
	iPCmd(player,"Bright red")
	for _,v in pairs(player) do
		if v.Character~=nil then
			v.Character.Parent=game:GetService("Debris")
		end
	end
end

iCmd.pun=function(player) iCmd.punish(player) end

iCmd.unpunish=function(player)
	player=iGetPlayer(tostring(player)) 
	iPCmd(player,"Camo")
	for _,v in pairs(player) do
		if v.Character~=nil then
			for i,p in pairs(game:GetService("Debris"):GetChildren())do
				if p:IsA("Model") and game.Players:FindFirstChild(p.Name) then
					p.Parent=game.Workspace
					p:MakeJoints()
				end
			end
		end
	end
end

iCmd.unpun=function(player) iCmd.unpunish(player) end

iCmd.unff=function(player)
	player=iGetPlayer(tostring(player)) 
	iPCmd(player,"Bright blue")
	for _,v in pairs(player) do
		if v.Character~=nil then
			for _,e in pairs(v.Character:GetChildren())do
				if e:IsA("ForceField") then
					e:remove()
				end
			end
		end
	end
end

iCmd.skydive=function(player) 
	player=iGetPlayer(player)
	iPCmd(player,"Bright blue")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v.Character:FindFirstChild("Torso") then
				coroutine.resume(coroutine.create(function() for i=1,26,1 do wait() v.Character.Torso.CFrame=CFrame.new(0,1000,0) end end))
			end
		end
	end
end

iCmd.tp=function(player,player2) 
	player=iGetPlayer(player)
	player2=iGetPlayer(player2)
	coroutine.resume(coroutine.create(iPCmd),player,"Bright blue")
	iPCmd(player2,"Bright blue")
	for _,v in pairs(player) do
		for i,v2 in pairs(player2) do if v~=v2 then
			if v.Character~=nil and v2.Character~=nil then
				if v.Character:FindFirstChild("Torso") and v2.Character:FindFirstChild("Torso") then
					coroutine.resume(coroutine.create(function() for i=1,26,1 do wait() v.Character.Torso.CFrame=CFrame.new(v2.Character.Torso.CFrame.p)*CFrame.new(Vector3.new(0,6,0)) end end))
				end
			end
		end end
	end
end

iCmd.tele=function(player,player2) iCmd.tp(player,player2) end

iCmd.teleport=function(player,player2) iCmd.tp(player,player2) end

iCmd.teletoorb=function(player) 
	player=iGetPlayer(player)
	iPCmd(player,"Bright blue")
	for _,v in pairs(player) do
		if v.Character~=nil and iOrb.Orb~=nil then
			if v.Character:FindFirstChild("Torso") then
				coroutine.resume(coroutine.create(function() for i=1,26,1 do wait() v.Character.Torso.CFrame=iOrb.Orb.CFrame*CFrame.new(0,4,0) end end))
			end
		end
	end
end

iCmd.tto=function(player) iCmd.teletoorb(player) end

iCmd.grab=function(player) 
	player=iGetPlayer(player)
	iPCmd(player,"Magenta")
	for _,v in pairs(player) do
		table.insert(iGrb,v)
	end
end

iCmd.release=function(player) 
	player=iGetPlayer(player)
	for _,v in pairs(player) do
		for i,pl in pairs(iGrb) do
			if pl==v then table.remove(iGrb,i)
				if v.Character~=nil then
					if v.Character:FindFirstChild("Torso") then
						v.Character.Torso.Anchored=false
						if iOrb.Orb~=nil then
							v.Character.Torso.CFrame=iOrb.Orb.CFrame*CFrame.new(math.random(-2,2),math.random(-2,2),math.random(-2,2))
						elseif game.Workspace.CurrentCamera~=nil then
							v.Character.Torso.CFrame=game.Workspace.CurrentCamera.CoordinateFrame*CFrame.new(math.random(-2,2),math.random(-2,2),math.random(-2,2))
						end
					end
					if v.Character:FindFirstChild("Humanoid") then
						v.Character.Humanoid.WalkSpeed=16
						v.Character.Humanoid.PlatformStand=false
					end
					function getParts(path)
						for _,pl in pairs(path:GetChildren())do
							if pl:IsA("BasePart") or v:IsA("Decal") then
								pl.Transparency=0
							end getParts(pl)
						end
					end getParts(v.Character)
				end
			end
		end
	end
end

iCmd.drop=function(player) iCmd.release(player) end

iCmd.renew=function() if iOrb.Orb~=nil then
	iOrb.LoadAnimation=false wait() iOrb.CreateOrb=false wait() iRemoveOrb(iOrb.DefaultParent) iRemoveOrb(game.Workspace.CurrentCamera) if iOrb.Orbed then iRemoveOrb(game.Workspace) end wait(.1) iOrb.CreateOrb=true wait() iOrb.LoadAnimation=true
end end

iCmd.nogravity=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Bright yellow")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v.Character:FindFirstChild("Torso") then
				local grav = Instance.new("BodyForce")
				grav.force=Vector3.new(0,2500,0)
				for i,b in pairs(v.Character.Torso:GetChildren())do if b:IsA("BodyForce") then b:remove() end end grav.Parent = v.Character.Torso
			end
		end
	end
end

iCmd.nograv=function(player) iCmd.nogravity(player) end

iCmd.setgrav=function(player,number)
	player=iGetPlayer(player)
	iPCmd(player,"Bright yellow")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if tonumber(number,10) and v.Character:FindFirstChild("Torso") then
				local grav = Instance.new("BodyForce")
				grav.force=Vector3.new(0,-10*tonumber(number,10),0)
				for i,b in pairs(v.Character.Torso:GetChildren())do if b:IsA("BodyForce") then b:remove() end end grav.Parent = v.Character.Torso
			end
		end
	end
end

iCmd.setgravity=function(player,number) iCmd.setgrav(player,number) end

iCmd.gravity=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Bright yellow")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v.Character:FindFirstChild("Torso") then
				for i,b in pairs(v.Character.Torso:GetChildren())do if b:IsA("BodyForce") then b:remove() end end
			end
		end
	end
end

iCmd.grav=function(player) iCmd.gravity(player) end

iCmd.walkspeed=function(player,number)
	player=iGetPlayer(player)
	iPCmd(player,"Bright yellow")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if tonumber(number,10) and v.Character:FindFirstChild("Humanoid") then
				v.Character.Humanoid.WalkSpeed=tonumber(number,10)
			end
		end
	end
end

iCmd.ws=function(player,number) iCmd.walkspeed(player,number) end

iCmd.sit=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Grime")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v.Character:FindFirstChild("Humanoid") then
				v.Character.Humanoid.Sit=true
			end
		end
	end
end

iCmd.jump=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Grime")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v.Character:FindFirstChild("Humanoid") then
				v.Character.Humanoid.Jump=true
			end
		end
	end
end

iCmd.platformstand=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Grime")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v.Character:FindFirstChild("Humanoid") then
				v.Character.Humanoid.PlatformStand=true
			end
		end
	end
end

iCmd.ps=function(player) iCmd.platformstand(player) end

iCmd.heal=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Camo")
	for _,v in pairs(player) do
		if v.Character~=nil then coroutine.resume(coroutine.create(function()
			if v.Character:FindFirstChild("Humanoid") then
				for i=1, 26, 1 do wait()
					v.Character.Humanoid.Health=v.Character.Humanoid.MaxHealth
				end
			end
		end)) end
	end
end

iCmd.undead=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Camo")
	for _,v in pairs(player) do
		if v.Character~=nil then coroutine.resume(coroutine.create(function()
			if v.Character:FindFirstChild("Humanoid") then
				for i=1, 26, 1 do wait()
					v.Character.Humanoid.MaxHealth=math.huge
					v.Character.Humanoid.Health=math.huge
				end
			end
		end)) end
	end
end

iCmd.sethealth=function(player,number) if tonumber(number,10) then
	player=iGetPlayer(player)
	iPCmd(player,"Camo")
	for _,v in pairs(player) do
		if v.Character~=nil then coroutine.resume(coroutine.create(function()
			if v.Character:FindFirstChild("Humanoid") then
				for i=1, 26, 1 do
					v.Character.Humanoid.MaxHealth=tonumber(number,10) wait()
					v.Character.Humanoid.Health=tonumber(number,10)
				end
			end
		end)) end
	end
end end

iCmd.find=function(player)
	player=iGetPlayer(player) iPCmd(player,"White")
end

iCmd.damage=function(player,number)
	player=iGetPlayer(player)
	iPCmd(player,"Bright red")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if tonumber(number,10) and v.Character:FindFirstChild("Humanoid") then
				v.Character.Humanoid.Health=v.Character.Humanoid.Health-tonumber(number,10)
			end
		end
	end
end

iCmd.dmg=function(player,number) iCmd.damage(player,number) end

iStr.rename=function(string) if iOrb.Model~=nil then if string:len() > 60 then if iOrb.Orbed then 
	iOrb.Name=iOrb.PlayerName.." : "..string:sub(1,60) iOrb.Model.Name=iOrb.PlayerName.." : "..string:sub(1,60) else iOrb.Name=string:sub(1,60) iOrb.Model.Name=string:sub(1,60) end elseif string:len() <= 60 and string:len() > 0 then if iOrb.Orbed then iOrb.Name=iOrb.PlayerName.." : "..string iOrb.Model.Name=iOrb.PlayerName.." : "..string else iOrb.Name=string iOrb.Model.Name=string end elseif string==nil or string:len()==0 then if iOrb.Orbed then iOrb.Name=iOrb.PlayerName iOrb.Model.Name=iOrb.PlayerName else iOrb.Name="" iOrb.Model.Name="" end end
end end

iStr.setname=function(string)
	if iOrb.Player~=nil then
		if iOrb.Player.Character~=nil then
			local ToolsTable= {}
			local CharTool = nil
			for index, tool in pairs(iOrb.Player.Character:GetChildren()) do
				if tool:IsA("Tool") then
					tool.Parent = nil
					CharTool = tool
				end
			end
			for index, tool in pairs(iOrb.Player.Backpack:GetChildren()) do
				tool.Parent = nil
				table.insert(ToolsTable, tool)
			end
			iOrb.Player.Character.Archivable = true
			iOrb.CharacterClone = iOrb.Player.Character:Clone()
			iOrb.CharacterClone.Name = string
			iOrb.CharacterClone.Archivable = false
			iOrb.CharacterClone.Parent = game.Workspace
			iOrb.Player.Character = iOrb.CharacterClone
			if iOrb.CharacterClone:FindFirstChild("Animate") then
				iOrb.CharacterClone.Animate.Disabled = true
				wait()
				iOrb.CharacterClone.Animate.Disabled = false
			end
			iOrb.CharacterClone.Archivable = false
			iOrb.CharacterClone = nil
			wait(.1)
			if CharTool ~= nil then
				CharTool.Parent = iOrb.Player.Character
			end
			for index, tool in pairs(ToolsTabke) do
				tool.Parent = iOrb.Player.Backpack
			end
		end
	end
end

iStr.sn=function(string) iStr.setname(string) end

iCmd.freeze=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Teal")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function freeze(path) 
				for _,v in pairs(path:GetChildren())do 
					if v:IsA("BasePart") then 
						v.Anchored=true 
					end freeze(v) 
			end end freeze(v.Character)
			if v.Character:FindFirstChild("Torso") then v.Character.Torso.CFrame=v.Character.Torso.CFrame*CFrame.new(Vector3.new(0,1.5,0)) v.Character.Torso.Transparency=1 end
			if v.Character:FindFirstChild("Humanoid") then v.Character.Humanoid.WalkSpeed=0 end
		end
	end
end

iCmd.unfreeze=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Teal")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function freeze(path) 
				for _,v in pairs(path:GetChildren())do 
					if v:IsA("BasePart") then 
						v.Anchored=false
					end freeze(v) 
			end end freeze(v.Character)
			if v.Character:FindFirstChild("Torso") then v.Character.Torso.Transparency=0 end
			if v.Character:FindFirstChild("Humanoid") then v.Character.Humanoid.WalkSpeed=16 end
		end
	end
end

iCmd.thaw=function(player) iCmd.unfreeze(player) end

iCmd.lock=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Alder")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function freeze(path) 
				for _,v in pairs(path:GetChildren())do 
					if v:IsA("BasePart") then 
						v.Locked=true 
					end freeze(v) 
			end end freeze(v.Character)
		end
	end
end

iCmd.unlock=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Pastel violet")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function freeze(path) 
				for _,v in pairs(path:GetChildren())do 
					if v:IsA("BasePart") then 
						v.Locked=false
					end freeze(v) 
			end end freeze(v.Character)
		end
	end
end

iCmd.hide=function() if iOrb.Orb~=nil then
	iOrb.Fire.Enabled=false iOrb.Particles=false iOrb.Trail=false iOrb.Orb.Transparency=1
end end

iCmd.show=function() if iOrb.Orb~=nil then
	iOrb.Fire.Enabled=true iOrb.Particles=true iOrb.Trail=true iOrb.Orb.Transparency=0
end end

iCmd.invisible=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Royal purple")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v==iOrb.Player then if not iOrb.Orbed then iCmd.hide('') end end
			function visi(path)
				for _,v in pairs(path:GetChildren())do
					if v:IsA("BasePart") or v:IsA("Decal") then
						v.Transparency=1
					end
				visi(v)
				end
			end visi(v.Character)
		end
	end
end

iCmd.invisi=function(player) iCmd.invisible(player) end

iCmd.visible=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Pink")
	for _,v in pairs(player) do
		if v.Character~=nil then
			if v==iOrb.Player then if not iOrb.Orbed then iCmd.show('') end end
			function visi(path)
				for _,v in pairs(path:GetChildren())do
					if v:IsA("BasePart") or v:IsA("Decal") then
						v.Transparency=0
					end
				visi(v)
				end
			end visi(v.Character)
		end
	end
end

iCmd.visi=function(player) iCmd.visible(player) end

iCmd.fire=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Really red")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function obj(path)
				for _,x in pairs(path:GetChildren())do
					if x:IsA("BasePart") then
						Instance.new("Fire",x)
					end obj(x)
				end
			end obj(v.Character)
		end
	end
end

iCmd.unfire=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Really red")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function obj(path)
				for _,x in pairs(path:GetChildren())do
					if x:IsA("Fire") then
						x:remove()
					end obj(x)
				end
			end obj(v.Character)
		end
	end
end

iCmd.smoke=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Dark stone grey")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function obj(path)
				for _,x in pairs(path:GetChildren())do
					if x:IsA("BasePart") then
						Instance.new("Smoke",x)
					end obj(x)
				end
			end obj(v.Character)
		end
	end
end

iCmd.unsmoke=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"Dark stone grey")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function obj(path)
				for _,x in pairs(path:GetChildren())do
					if x:IsA("Smoke") then
						x:remove()
					end obj(x)
				end
			end obj(v.Character)
		end
	end
end

iCmd.sparkles=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"White")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function obj(path)
				for _,x in pairs(path:GetChildren())do
					if x:IsA("BasePart") then
						Instance.new("Sparkles",x)
					end obj(x)
				end
			end obj(v.Character)
		end
	end
end

iCmd.unsparkles=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"White")
	for _,v in pairs(player) do
		if v.Character~=nil then
			function obj(path)
				for _,x in pairs(path:GetChildren())do
					if x:IsA("Sparkles") then
						x:remove()
					end
				obj(x)
				end
			end obj(v.Character)
		end
	end
end

iCmd.god=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"White")
	for _,v in pairs(player) do
		if v.Character~=nil then
			local _Info = {tostring(v.Name)}
			function obj(path)
				for _,x in pairs(path:GetChildren())do
					if x:IsA("BasePart") then
						local _Event = x.Touched:connect(function(part)
							part.Anchored = true
							coroutine.wrap(function()
								for i = 0, 1, 0.1 do wait()
									part.Transparency = i
								end
								part:remove()
							end)()
						end) table.insert(_Info, _Event)
					end obj(x)
				end
			end obj(v.Character)
			table.insert(iGod, _Info)
		end
	end
end

iCmd.ungod=function(player)
	player=iGetPlayer(player)
	iPCmd(player,"White")
	for i,gt in pairs(iGod)do
		for _,v in pairs(player) do
			if i:sub(1,v.Name:len()) == v.Name then
				table.remove(iGod, i)
			end
		end
	end
end

iCmd.unit=function(player) if iOrb.Orbed==true and game.Workspace.CurrentCamera~=nil then
	if player==nil or player=="" then game.Workspace.CurrentCamera.CoordinateFrame=CFrame.new(0,1,0) else
	player=iGetPlayer(player)
	for _,v in pairs(player)do
		if v.Character~=nil then
			if v.Character:FindFirstChild("Torso") then
				game.Workspace.CurrentCamera.CoordinateFrame=v.Character.Torso.CFrame
				game.Workspace.CurrentCamera.Focus=CFrame.new((v.Character.Torso.CFrame.lookVector)*1000)
			end
		end
	end end
end end

iStr.time=function(string)
	game:GetService("Lighting").TimeOfDay=string
end

iCmd.fogend=function(number)
	if tonumber(number,10) then game:GetService("Lighting").FogEnd=tonumber(number,10) end
end

iCmd.fogstart=function(number)
	if tonumber(number,10) then game:GetService("Lighting").FogStart=tonumber(number,10) end
end

iVal.fogcolor=function(x,y,z)
	game:GetService("Lighting").FogColor=Color3.new(x/255,y/255,z/255)
end

iVal.fcolor1=function(x,y,z) iOrb.FireColorChange=false
	iOrb.Fire.Color=Color3.new(x/255,y/255,z/255)
end

iVal.fcolor2=function(x,y,z) iOrb.FireColorChange=false
	iOrb.Fire.SecondaryColor=Color3.new(x/235,y/235,z/235)
end

iVal.fcolor=function(x,y,z) iOrb.FireColorChange=false
	iOrb.Fire.Color=Color3.new(x/255,y/255,z/255)
	iOrb.Fire.SecondaryColor=Color3.new(x/245,y/245,z/245)
end

iVal.ambient=function(x,y,z)
	game:GetService("Lighting").Ambient=Color3.new(x/255,y/255,z/255)
end

iCmd.nbc=function(player) player=iGetPlayer(player)
	for _,v in pairs(player) do
		coroutine.resume(coroutine.create(function() v.MembershipTypeReplicate = 0 end))
	end
end

iCmd.bc=function(player) player=iGetPlayer(player) iPCmd(player,"Cool yellow")
	for _,v in pairs(player) do
		coroutine.resume(coroutine.create(function() v.MembershipTypeReplicate = 1 end))
	end
end

iCmd.tbc=function(player) player=iGetPlayer(player) iPCmd(player,"Bright orange")
	for _,v in pairs(player) do
		coroutine.resume(coroutine.create(function() v.MembershipTypeReplicate = 2 end))
	end
end

iCmd.obc=function(player) player=iGetPlayer(player) iPCmd(player,"Black")
	for _,v in pairs(player) do
		coroutine.resume(coroutine.create(function() v.MembershipTypeReplicate = 3 end))
	end
end

iCmd.morning=function()
	coroutine.resume(coroutine.create(function()
		game:GetService("Lighting").TimeOfDay="6:30:00"
		game:GetService("Lighting").FogStart=0
		game:GetService("Lighting").FogEnd=100000
		game:GetService("Lighting").Ambient=Color3.new(165/255,165/255,165/255)
	end))
end

iCmd.day=function()
	coroutine.resume(coroutine.create(function()
		game:GetService("Lighting").TimeOfDay="12:00:00"
		game:GetService("Lighting").FogStart=0
		game:GetService("Lighting").FogEnd=100000
		game:GetService("Lighting").Ambient=Color3.new(170/255,170/255,170/255)
	end))
end

iCmd.evening=function()
	coroutine.resume(coroutine.create(function()
		game:GetService("Lighting").TimeOfDay="17:57:00"
		game:GetService("Lighting").FogStart=0
		game:GetService("Lighting").FogEnd=100000
		game:GetService("Lighting").FogColor=Color3.new(0,0,0)
		game:GetService("Lighting").Ambient=Color3.new(100/255,100/255,100/255)
	end))
end

iCmd.night=function()
	coroutine.resume(coroutine.create(function()
		game:GetService("Lighting").TimeOfDay="00:00:00"
		game:GetService("Lighting").FogStart=0
		game:GetService("Lighting").FogEnd=300
		game:GetService("Lighting").FogColor=Color3.new(0,0,0)
		game:GetService("Lighting").Ambient=Color3.new(20/255,20/255,20/255)
	end))
end

iCmd.base=function()
	coroutine.resume(coroutine.create(function()
		local base=Instance.new("Part",game.Workspace) base.Name="Base" base.Anchored=true base.Locked=true base.Size=Vector3.new(1000,1.2,1000) base.BrickColor=BrickColor.new("Camo") base.Material="Grass" base.CFrame=CFrame.new(0,0,0) base.BottomSurface="Smooth" base.TopSurface="Smooth"
		local spawn=Instance.new("SpawnLocation",base) spawn.Anchored=true spawn.Locked=true spawn.CanCollide=false spawn.Size=Vector3.new(1.2,1.2,1.2) spawn.Transparency=1 spawn.CFrame=CFrame.new(0,0,0)
	end))
end

iCmd.clear=function()
	coroutine.resume(coroutine.create(function() iOrb.Clearing=true
		for _,v in pairs(game.Workspace:GetChildren())do
			if not game.Players:GetPlayerFromCharacter(v) and v~=game.Workspace.CurrentCamera then
				if v:IsA("BaseScript") then v.Disabled=true end pcall(function() v:Destroy() end)
			end
		end
		for _,v in pairs(game:GetService("Lighting"):GetChildren())do
			if v:IsA("Sky") then
				v:Destroy()
			end
		end
		iCmd.day() iCmd.base() iOrb.Clearing=false
	end))
end

iCmd.terrainclear=function()
	for _,v in pairs(game.Workspace:GetChildren())do
		if v:IsA("Terrain") then v:Clear() end
	end
end

iCmd.rmsg=function()
	coroutine.resume(coroutine.create(function()
		for _,v in pairs(game.Workspace:GetChildren())do
			if v:IsA("Message") or v:IsA("Hint") then
				v:Destroy()
			end
		end
		for _,v in pairs(game.Players:GetPlayers())do
			if v:FindFirstChild("PlayerGui") then
				if v:IsA("Message") or v:IsA("Hint") then
					v:Destroy()
				end
			end
		end
	end))
end

iCmd.bt=function(player,toolname) player=iGetPlayer(player) iPCmd(player,"Navy blue")
	for _,v in pairs(player) do
		coroutine.resume(coroutine.create(function()
			if toolname == nil or toolname == "" and v==iOrb.Player then
				coroutine.resume(coroutine.create(iCreateBtools))
			end
			for i,t in pairs(iBuild) do
				if toolname == nil or toolname == "" then
					iInsertool(v,t)
				else
					if tostring(i) == toolname then
						iInsertool(v,t)
					end
				end
			end
end)) end end

iCmd.bts=function(player,toolname) iCmd.bt(player,toolname) end
iCmd.btool=function(player,toolname) iCmd.bt(player,toolname) end
iCmd.btools=function(player,toolname) iCmd.bt(player,toolname) end

iCmd.gr=function(player,gearname) player=iGetPlayer(player) iPCmd(player,"Navy blue") 
	for _,v in pairs(player) do
		coroutine.resume(coroutine.create(function()
			for i,t in pairs(iGears) do
				if gearname == nil or gearname == "" then
					iInsertool(v,t)
				else
					if tostring(i) == gearname then
						iInsertool(v,t)
					end
				end
			end
		end))
	end
end

iCmd.grs=function(player,gearname) iCmd.gr(player,gearname) end
iCmd.gear=function(player,gearname) iCmd.gr(player,gearname) end
iCmd.gears=function(player,gearname) iCmd.gr(player,gearname) end

iCmd.rt=function(player) player=iGetPlayer(player) iPCmd(player,"Bright red")
	for _,v in pairs(player) do
		if v:FindFirstChild("Backpack") then
			for i,tools in pairs(v.Backpack:GetChildren())do
				tools:Destroy()
			end
		end
		if v.Character ~= nil then
			for i,tool in pairs(v.Character:GetChildren())do
				if tool:IsA("Tool") then
					tool:Destroy()
				end
			end
		end
	end
end

iCmd.rts=function(player) iCmd.rt(player) end
iCmd.rtool=function(player) iCmd.rt(player) end
iCmd.rtools=function(player) iCmd.rt(player) end

iCmd.endorb=function()
	iOrb.runmsg=false iOrb.StopCheck=true iOrb.LoadAnimation=false iOrb.CreateOrb=false wait() iRemoveOrb(iOrb.DefaultParent) iRemoveOrb(game.Workspace.CurrentCamera) if iOrb.Orbed then iRemoveOrb(game.Workspace) end if iPrimaryChat~=nil then iPrimaryChat:disconnect() end if iSecondChat~=nil then iSecondChat:disconnect() end iOrb.Orb=nil iOrb.Part=false iOrb.Model=nil error("End of Orb Script")
end

iStr.help=function(string) iOrb.runmsg=true
	if string==nil or string=="" then
		iTypeMsg(" -> How to use Imike2's [qORBp] ? <-",2)
		iTypeMsg("Tip : if you want to stop printing help, say 'stop:'",2)
		iTypeMsg("Base of use -> command:argument",2)
		iTypeMsg("Type cmd: or cmds: or command: or commands: to print commands (won't work if help works)",2)
		iTypeMsg("You can search all the commands with kill in them -> cmd:kill",2)
		iTypeMsg("Type help:command to have more informations about a command and how to use it",2)
		iTypeMsg("If argument is a boolean, 'command:' or 'command:true' will enable the command",2)
		iTypeMsg("If you want to disable the command, say 'command:false'",2)
		iTypeMsg("If argument is a player, you can match name (Imi instead of Imike2), me for me, others for everyone exept you...",2)
		iTypeMsg("...and all, a space or nothing for everyone",2)
		iTypeMsg("Nothing for everyone mean for example 'kill:'. This command will kill everyone, same as 'kill: '.",2)
		iTypeMsg("Warning 1 ! If you type kill: me, you'll kill everyone because there is a space between 'kill:' and 'me'",2)
		iTypeMsg("Warning 2 ! If you type kill:n, you'll kill all the players with a name that begin by 'n'",2)
		iTypeMsg("If a command expects 2 arguments, say for example teleport: me (space between teleport: and me means eveyone)",2)
		iTypeMsg("There are several ways to execute a command with 2 or 3 arguments",2)
		iTypeMsg("A simple space -> fogcolor:255 255 255 | tele:others me",2)
		iTypeMsg("Two points : fogcolor:255:255:255 | tele:others:me",2)
		iTypeMsg("A slash : fogcolor:255/255/255 | tele:others/me",2)
		iTypeMsg("A comma : fogcolor:255,255,255 | tele:others,me",2)
		iTypeMsg("A dot : fogcolor:255.255.255 | tele:others.me",2)
		iTypeMsg("All the arguments between [ ] means that's an optional argument",2)
		iTypeMsg("If you want to execute a command for 2 or 3 players, separate names with '|'",2)
		iTypeMsg("Example 1 : kill:me|player2 (it will kill me and player2)",2)
		iTypeMsg("Example 2 : tele:me/player2|player4/player3 (it will teleport me to player2 and player4 to player3",2)
	elseif string~=nil and string~="" then
		for index,v in pairs(iCmd) do
			table.insert(iHlp,tostring(index))
		end
		for index,v in pairs(iStr) do
			table.insert(iHlp,tostring(index))
		end
		for index,v in pairs(iVal) do
			table.insert(iHlp,tostring(index))
		end
		for index,cmd in pairs(iHlp) do cmd=tostring(cmd) if cmd==string:lower() then if cmd=="help" then iTypeMsg("Print help or explain you how a command works -> "..cmd..":[command]",2)
			elseif cmd=="endorb" then iTypeMsg("Delete the orb -> "..cmd..":",2)
			elseif cmd=="rtools" then iTypeMsg("Remove player tools -> "..cmd..":player",2)
			elseif cmd=="rtool" then iTypeMsg("Remove player tools -> "..cmd..":player",2)
			elseif cmd=="rts" then iTypeMsg("Remove player tools -> "..cmd..":player",2) 
			elseif cmd=="rt" then iTypeMsg("Remove player tools -> "..cmd..":",2)
			elseif cmd=="toolslist" then iTypeMsg("Print gears and building tools'name present in this orb -> "..cmd..":[string]",2)
			elseif cmd=="tl" then iTypeMsg("Print gears and building tools'name present in this orb -> "..cmd..":[string]",2)
			elseif cmd=="gears" then iTypeMsg("Give gears ( or a specific gear ) to player -> "..cmd..":player[:gearname]",2)
			elseif cmd=="gear" then iTypeMsg("Give gears ( or a specific gear ) to player -> "..cmd..":player[:gearname]",2)
			elseif cmd=="grs" then iTypeMsg("Give gears ( or a specific gear ) to player -> "..cmd..":player[:gearname]",2)
			elseif cmd=="gr" then iTypeMsg("Give gears ( or a specific gear ) to player -> "..cmd..":player[:gearname]",2)
			elseif cmd=="btools" then iTypeMsg("Give building tools -> "..cmd..":player[:toolname]",2)
